Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_C_BRACKET     reduce using rule 44 (expression -> integer .)
    INTEGER         reduce using rule 44 (expression -> integer .)
    FLOAT           reduce using rule 44 (expression -> integer .)
    STRING          reduce using rule 44 (expression -> integer .)
    PRINT           reduce using rule 44 (expression -> integer .)
    IF              reduce using rule 44 (expression -> integer .)
    ID              reduce using rule 44 (expression -> integer .)


state 21

    (45) expression -> float .

    SEMICOLON       reduce using rule 45 (expression -> float .)
    PLUS            reduce using rule 45 (expression -> float .)
    MINUS           reduce using rule 45 (expression -> float .)
    MAT_PLUS        reduce using rule 45 (expression -> float .)
    MAT_MINUS       reduce using rule 45 (expression -> float .)
    TIMES           reduce using rule 45 (expression -> float .)
    DIVIDE          reduce using rule 45 (expression -> float .)
    MAT_TIMES       reduce using rule 45 (expression -> float .)
    MAT_DIVIDE      reduce using rule 45 (expression -> float .)
    TRANSPOSE       reduce using rule 45 (expression -> float .)
    L_S_BRACKET     reduce using rule 45 (expression -> float .)
    R_R_BRACKET     reduce using rule 45 (expression -> float .)
    COMMA           reduce using rule 45 (expression -> float .)
    EQUAL           reduce using rule 45 (expression -> float .)
    NOT_EQUAL       reduce using rule 45 (expression -> float .)
    GREATER         reduce using rule 45 (expression -> float .)
    LESS            reduce using rule 45 (expression -> float .)
    GREATER_EQUAL   reduce using rule 45 (expression -> float .)
    LESS_EQUAL      reduce using rule 45 (expression -> float .)
    R_S_BRACKET     reduce using rule 45 (expression -> float .)
    COLON           reduce using rule 45 (expression -> float .)
    EYE             reduce using rule 45 (expression -> float .)
    ZEROS           reduce using rule 45 (expression -> float .)
    ONES            reduce using rule 45 (expression -> float .)
    L_R_BRACKET     reduce using rule 45 (expression -> float .)
    RETURN          reduce using rule 45 (expression -> float .)
    CONTINUE        reduce using rule 45 (expression -> float .)
    BREAK           reduce using rule 45 (expression -> float .)
    WHILE           reduce using rule 45 (expression -> float .)
    FOR             reduce using rule 45 (expression -> float .)
    L_C_BRACKET     reduce using rule 45 (expression -> float .)
    INTEGER         reduce using rule 45 (expression -> float .)
    FLOAT           reduce using rule 45 (expression -> float .)
    STRING          reduce using rule 45 (expression -> float .)
    PRINT           reduce using rule 45 (expression -> float .)
    IF              reduce using rule 45 (expression -> float .)
    ID              reduce using rule 45 (expression -> float .)


state 22

    (46) expression -> string .

    SEMICOLON       reduce using rule 46 (expression -> string .)
    PLUS            reduce using rule 46 (expression -> string .)
    MINUS           reduce using rule 46 (expression -> string .)
    MAT_PLUS        reduce using rule 46 (expression -> string .)
    MAT_MINUS       reduce using rule 46 (expression -> string .)
    TIMES           reduce using rule 46 (expression -> string .)
    DIVIDE          reduce using rule 46 (expression -> string .)
    MAT_TIMES       reduce using rule 46 (expression -> string .)
    MAT_DIVIDE      reduce using rule 46 (expression -> string .)
    TRANSPOSE       reduce using rule 46 (expression -> string .)
    L_S_BRACKET     reduce using rule 46 (expression -> string .)
    R_R_BRACKET     reduce using rule 46 (expression -> string .)
    COMMA           reduce using rule 46 (expression -> string .)
    EQUAL           reduce using rule 46 (expression -> string .)
    NOT_EQUAL       reduce using rule 46 (expression -> string .)
    GREATER         reduce using rule 46 (expression -> string .)
    LESS            reduce using rule 46 (expression -> string .)
    GREATER_EQUAL   reduce using rule 46 (expression -> string .)
    LESS_EQUAL      reduce using rule 46 (expression -> string .)
    R_S_BRACKET     reduce using rule 46 (expression -> string .)
    COLON           reduce using rule 46 (expression -> string .)
    EYE             reduce using rule 46 (expression -> string .)
    ZEROS           reduce using rule 46 (expression -> string .)
    ONES            reduce using rule 46 (expression -> string .)
    L_R_BRACKET     reduce using rule 46 (expression -> string .)
    RETURN          reduce using rule 46 (expression -> string .)
    CONTINUE        reduce using rule 46 (expression -> string .)
    BREAK           reduce using rule 46 (expression -> string .)
    WHILE           reduce using rule 46 (expression -> string .)
    FOR             reduce using rule 46 (expression -> string .)
    L_C_BRACKET     reduce using rule 46 (expression -> string .)
    INTEGER         reduce using rule 46 (expression -> string .)
    FLOAT           reduce using rule 46 (expression -> string .)
    STRING          reduce using rule 46 (expression -> string .)
    PRINT           reduce using rule 46 (expression -> string .)
    IF              reduce using rule 46 (expression -> string .)
    ID              reduce using rule 46 (expression -> string .)


state 23

    (58) command -> print_command .

    SEMICOLON       reduce using rule 58 (command -> print_command .)


state 24

    (59) command -> RETURN . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 64
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 25

    (60) command -> CONTINUE .

    SEMICOLON       reduce using rule 60 (command -> CONTINUE .)


state 26

    (61) command -> BREAK .

    SEMICOLON       reduce using rule 61 (command -> BREAK .)


state 27

    (14) conditional_statement -> if_statement . ELSE body
    (15) conditional_statement -> if_statement .

    ELSE            shift and go to state 65
    MINUS           reduce using rule 15 (conditional_statement -> if_statement .)
    EYE             reduce using rule 15 (conditional_statement -> if_statement .)
    ZEROS           reduce using rule 15 (conditional_statement -> if_statement .)
    ONES            reduce using rule 15 (conditional_statement -> if_statement .)
    L_R_BRACKET     reduce using rule 15 (conditional_statement -> if_statement .)
    RETURN          reduce using rule 15 (conditional_statement -> if_statement .)
    CONTINUE        reduce using rule 15 (conditional_statement -> if_statement .)
    BREAK           reduce using rule 15 (conditional_statement -> if_statement .)
    WHILE           reduce using rule 15 (conditional_statement -> if_statement .)
    FOR             reduce using rule 15 (conditional_statement -> if_statement .)
    L_C_BRACKET     reduce using rule 15 (conditional_statement -> if_statement .)
    L_S_BRACKET     reduce using rule 15 (conditional_statement -> if_statement .)
    INTEGER         reduce using rule 15 (conditional_statement -> if_statement .)
    FLOAT           reduce using rule 15 (conditional_statement -> if_statement .)
    STRING          reduce using rule 15 (conditional_statement -> if_statement .)
    PRINT           reduce using rule 15 (conditional_statement -> if_statement .)
    IF              reduce using rule 15 (conditional_statement -> if_statement .)
    ID              reduce using rule 15 (conditional_statement -> if_statement .)
    $end            reduce using rule 15 (conditional_statement -> if_statement .)
    R_C_BRACKET     reduce using rule 15 (conditional_statement -> if_statement .)

  ! ELSE            [ reduce using rule 15 (conditional_statement -> if_statement .) ]


state 28

    (17) while_statement -> WHILE . L_R_BRACKET sentence R_R_BRACKET body

    L_R_BRACKET     shift and go to state 66


state 29

    (18) for_statement -> FOR . ID ASSIGN range body

    ID              shift and go to state 67
